Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	684900597	19 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\19 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\19 - Footstep, Ground		105120
	728512740	09 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\09 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\09 - Footstep, Ground		106192
	731202752	04 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\04 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\04 - Footstep, Ground		108336
	737548490	12 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\12 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\12 - Footstep, Ground		78320
	837450767	18 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\18 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\18 - Footstep, Ground		121200
	883427649	05 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\05 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\05 - Footstep, Ground		108336
	894132551	20 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\20 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\20 - Footstep, Ground		94400
	934319143	06 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\06 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\06 - Footstep, Ground		112624
	988612834	14 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\14 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\14 - Footstep, Ground		89040
	991603804	08 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Mac\SFX\Footsteps, Human, Dirty Ground, Walk\08 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps, Human, Dirty Ground, Walk\08 - Footstep, Ground		112624

