Event	ID	Name			Wwise Object Path	Notes
	1866025847	Footstep			\Default Work Unit\Footstep	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	Footsteps			\Default Work Unit\Footsteps	

Switch	ID	Name	Switch Group			Notes
	2528658256	Ground	Footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	661552784	18 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\18 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\18 - Footstep, Ground		121200
	693613795	08 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\08 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\08 - Footstep, Ground		112624
	740448278	20 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\20 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\20 - Footstep, Ground		94400
	891905900	03 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\03 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\03 - Footstep, Ground		111552
	892035034	19 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\19 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\19 - Footstep, Ground		105120
	926315068	11 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\11 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\11 - Footstep, Ground		93332
	956187200	04 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\04 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\04 - Footstep, Ground		108336
	971850628	10 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\10 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\10 - Footstep, Ground		122272
	999515162	02 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\02 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\02 - Footstep, Ground		102976
	1042313752	09 - Footstep, Ground	D:\Tomas\AUDIOVISUALES\VIDEOJUEGOS\JUEGO LATINO\GRANJA\Github\Zombie-Harvest-Season\Zombie-Harvest-Season_WwiseProject\.cache\Windows\SFX\Footsteps\Footsteps, Human, Dirty Ground, Walk\09 - Footstep, Ground_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps\Footsteps, Human, Dirty Ground, Walk\09 - Footstep, Ground		106192

